/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79] warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79]  warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90] sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89] sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89]  sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
	11/bleu/0.1
	12/bleu/0.2
	13/bleu/0.3
	14/bleu/0.4
	15/bleu/0.5
	16/bleu/0.6
	17/bleu/0.7
	18/bleu/0.8
	19/bleu/0.9
	20/rouge/0.1
	21/rouge/0.2
	22/rouge/0.3
	23/rouge/0.4
	24/rouge/0.5
	25/rouge/0.6
	26/rouge/0.7
	27/rouge/0.8
	28/rouge/0.9
	29/esim/0.1
	30/esim/0.2
	31/esim/0.3
	32/esim/0.4
	33/esim/0.5
	34/esim/0.6
	35/esim/0.7
	36/esim/0.8
	37/esim/0.9
	38/bert/0.1
	39/bert/0.2
	40/bert/0.3
	41/bert/0.4
	42/bert/0.5
	43/bert/0.6
	44/bert/0.7
	45/bert/0.8
	46/bert/0.9
	47/llama
	48/gpt
	49/llm_as_judge_qwen-0.5b-instruct
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:03<01:14, 38.37it/s, 127 steps of size 4.55e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:06<00:51, 52.31it/s, 63 steps of size 1.61e-02. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:07<00:37, 68.51it/s, 127 steps of size 4.34e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:08<00:30, 78.03it/s, 63 steps of size 2.48e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:10<00:24, 91.29it/s, 63 steps of size 4.82e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:11<00:20, 102.94it/s, 63 steps of size 6.75e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:12<00:19, 101.10it/s, 127 steps of size 3.53e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:14<00:18, 96.95it/s, 127 steps of size 3.53e-02. acc. prob=0.89] sample:  45%|████▌     | 1350/3000 [00:16<00:17, 94.45it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  50%|█████     | 1500/3000 [00:17<00:16, 93.69it/s, 63 steps of size 3.53e-02. acc. prob=0.88] sample:  55%|█████▌    | 1650/3000 [00:19<00:14, 92.87it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:21<00:13, 92.15it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  65%|██████▌   | 1950/3000 [00:22<00:11, 91.64it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  70%|███████   | 2100/3000 [00:24<00:09, 91.26it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  75%|███████▌  | 2250/3000 [00:25<00:08, 91.09it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  80%|████████  | 2400/3000 [00:27<00:06, 90.47it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:29<00:04, 90.36it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  90%|█████████ | 2700/3000 [00:31<00:03, 90.01it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:32<00:01, 89.89it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:34<00:00, 88.66it/s, 127 steps of size 3.53e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:34<00:00, 87.10it/s, 127 steps of size 3.53e-02. acc. prob=0.88]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:04<01:31, 31.24it/s, 127 steps of size 4.65e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:06<00:57, 46.80it/s, 127 steps of size 1.32e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:08<00:41, 62.17it/s, 127 steps of size 3.42e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:09<00:33, 72.55it/s, 127 steps of size 4.77e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:11<00:26, 84.40it/s, 63 steps of size 4.94e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:12<00:22, 95.16it/s, 63 steps of size 5.51e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:13<00:20, 96.76it/s, 127 steps of size 3.43e-02. acc. prob=0.86]sample:  40%|████      | 1200/3000 [00:15<00:19, 94.72it/s, 127 steps of size 3.43e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:17<00:17, 93.25it/s, 127 steps of size 3.43e-02. acc. prob=0.89]sample:  50%|█████     | 1500/3000 [00:18<00:16, 92.39it/s, 127 steps of size 3.43e-02. acc. prob=0.89]sample:  55%|█████▌    | 1650/3000 [00:20<00:14, 91.82it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  60%|██████    | 1800/3000 [00:22<00:13, 90.67it/s, 127 steps of size 3.43e-02. acc. prob=0.89]sample:  65%|██████▌   | 1950/3000 [00:23<00:11, 89.86it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  70%|███████   | 2100/3000 [00:25<00:10, 89.75it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  75%|███████▌  | 2250/3000 [00:27<00:08, 89.63it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  80%|████████  | 2400/3000 [00:28<00:06, 89.00it/s, 127 steps of size 3.43e-02. acc. prob=0.89]sample:  85%|████████▌ | 2550/3000 [00:30<00:05, 89.36it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  90%|█████████ | 2700/3000 [00:32<00:03, 89.37it/s, 127 steps of size 3.43e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:33<00:01, 89.11it/s, 127 steps of size 3.43e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:35<00:00, 88.64it/s, 127 steps of size 3.43e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:35<00:00, 84.04it/s, 127 steps of size 3.43e-02. acc. prob=0.89]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta      0.05      0.01      0.05      0.04      0.07    306.91      1.00
   beta_theta      0.53      0.24      0.48      0.18      0.87    672.30      1.00
       p0_[0]      0.99      0.01      0.99      0.97      1.00   5746.61      1.00
       p0_[1]      0.99      0.01      0.99      0.97      1.00   6472.75      1.00
       p0_[2]      0.95      0.03      0.96      0.91      0.99   1058.08      1.00
       p0_[3]      0.99      0.01      0.99      0.97      1.00   6214.39      1.00
       p0_[4]      0.99      0.01      0.99      0.97      1.00   5781.96      1.00
       p0_[5]      0.99      0.01      0.99      0.97      1.00   6393.51      1.00
       p0_[6]      0.99      0.01      0.99      0.97      1.00   5129.76      1.00
       p0_[7]      0.99      0.01      0.99      0.97      1.00   6267.23      1.00
       p0_[8]      0.99      0.01      0.99      0.97      1.00   6677.25      1.00
       p0_[9]      0.99      0.01      0.99      0.97      1.00   6388.08      1.00
      p0_[10]      0.99      0.01      0.99      0.97      1.00   6316.60      1.00
      p0_[11]      0.99      0.01      0.99      0.97      1.00   5370.55      1.00
      p0_[12]      0.99      0.01      0.99      0.97      1.00   7165.57      1.00
      p0_[13]      0.99      0.01      0.99      0.97      1.00   6290.20      1.00
      p0_[14]      0.99      0.01      0.99      0.97      1.00   6042.56      1.00
      p0_[15]      0.99      0.01      0.99      0.97      1.00   6477.65      1.00
      p0_[16]      0.99      0.01      0.99      0.97      1.00   6165.41      1.00
      p0_[17]      0.99      0.01      0.99      0.98      1.00   5501.56      1.00
      p0_[18]      0.99      0.01      0.99      0.97      1.00   6251.49      1.00
      p0_[19]      0.99      0.01      0.99      0.97      1.00   6086.19      1.00
      p0_[20]      0.94      0.03      0.95      0.90      0.99   1078.44      1.00
      p0_[21]      0.99      0.01      0.99      0.97      1.00   6597.76      1.00
      p0_[22]      0.99      0.01      0.99      0.97      1.00   6769.97      1.00
      p0_[23]      0.99      0.01      0.99      0.97      1.00   6764.83      1.00
      p0_[24]      0.99      0.01      0.99      0.97      1.00   5485.39      1.00
      p0_[25]      0.99      0.01      0.99      0.97      1.00   6131.43      1.00
      p0_[26]      0.99      0.01      0.99      0.97      1.00   5424.98      1.00
      p0_[27]      0.99      0.01      0.99      0.97      1.00   6610.74      1.00
      p0_[28]      0.99      0.01      0.99      0.97      1.00   6829.25      1.00
      p0_[29]      0.17      0.04      0.17      0.10      0.23   6579.38      1.00
      p0_[30]      0.49      0.06      0.49      0.40      0.58   6456.33      1.00
      p0_[31]      0.73      0.05      0.73      0.65      0.82   4337.15      1.00
      p0_[32]      0.88      0.04      0.88      0.82      0.94   2088.76      1.00
      p0_[33]      0.98      0.01      0.99      0.96      1.00   2349.00      1.00
      p0_[34]      0.99      0.01      0.99      0.97      1.00   6380.87      1.00
      p0_[35]      0.99      0.01      0.99      0.97      1.00   5816.35      1.00
      p0_[36]      0.99      0.01      0.99      0.97      1.00   6030.34      1.00
      p0_[37]      0.99      0.01      0.99      0.97      1.00   7126.38      1.00
      p0_[38]      0.01      0.01      0.01      0.00      0.02   5449.78      1.00
      p0_[39]      0.01      0.01      0.01      0.00      0.03   6265.00      1.00
      p0_[40]      0.01      0.01      0.01      0.00      0.02   6875.66      1.00
      p0_[41]      0.01      0.01      0.01      0.00      0.03   6403.82      1.00
      p0_[42]      0.01      0.01      0.01      0.00      0.03   6141.68      1.00
      p0_[43]      0.01      0.01      0.01      0.00      0.03   6016.32      1.00
      p0_[44]      0.01      0.01      0.01      0.00      0.02   5834.07      1.00
      p0_[45]      0.54      0.05      0.54      0.46      0.63   5792.31      1.00
      p0_[46]      0.99      0.01      0.99      0.97      1.00   6098.80      1.00
      p0_[47]      0.98      0.02      0.98      0.96      1.00   5483.27      1.00
      p0_[48]      0.98      0.02      0.98      0.95      1.00   4869.50      1.00
      p0_[49]      0.13      0.04      0.13      0.08      0.19   7051.28      1.00
      p0_[50]      0.50      0.29      0.49      0.00      0.89   7844.77      1.00
       p1_[0]      0.94      0.06      0.96      0.85      1.00   6986.85      1.00
       p1_[1]      0.07      0.07      0.05      0.00      0.16   6064.06      1.00
       p1_[2]      0.69      0.15      0.69      0.45      0.94   2122.80      1.00
       p1_[3]      0.29      0.13      0.28      0.09      0.48   3752.34      1.00
       p1_[4]      0.14      0.09      0.12      0.01      0.28   5776.92      1.00
       p1_[5]      0.07      0.07      0.05      0.00      0.16   6083.44      1.00
       p1_[6]      0.07      0.07      0.05      0.00      0.16   6751.30      1.00
       p1_[7]      0.07      0.07      0.05      0.00      0.16   5427.09      1.00
       p1_[8]      0.07      0.07      0.05      0.00      0.16   5491.03      1.00
       p1_[9]      0.07      0.07      0.05      0.00      0.16   5615.37      1.00
      p1_[10]      0.07      0.07      0.05      0.00      0.16   5778.56      1.00
      p1_[11]      0.14      0.09      0.12      0.01      0.27   4717.41      1.00
      p1_[12]      0.07      0.07      0.05      0.00      0.16   5932.54      1.00
      p1_[13]      0.07      0.07      0.05      0.00      0.16   5939.36      1.00
      p1_[14]      0.07      0.07      0.05      0.00      0.16   5042.05      1.00
      p1_[15]      0.07      0.07      0.05      0.00      0.16   6266.92      1.00
      p1_[16]      0.07      0.07      0.05      0.00      0.16   7517.56      1.00
      p1_[17]      0.07      0.07      0.05      0.00      0.16   7034.45      1.00
      p1_[18]      0.07      0.07      0.05      0.00      0.16   5445.29      1.00
      p1_[19]      0.07      0.07      0.05      0.00      0.16   5900.29      1.00
      p1_[20]      0.77      0.14      0.79      0.58      1.00   1689.95      1.00
      p1_[21]      0.55      0.17      0.54      0.27      0.82   1650.62      1.00
      p1_[22]      0.07      0.07      0.05      0.00      0.16   4489.06      1.00
      p1_[23]      0.07      0.07      0.05      0.00      0.17   6291.37      1.00
      p1_[24]      0.07      0.07      0.05      0.00      0.16   5139.35      1.00
      p1_[25]      0.07      0.07      0.05      0.00      0.16   4190.15      1.00
      p1_[26]      0.07      0.06      0.05      0.00      0.16   5281.44      1.00
      p1_[27]      0.07      0.07      0.05      0.00      0.16   6026.76      1.00
      p1_[28]      0.07      0.07      0.05      0.00      0.16   7127.53      1.00
      p1_[29]      0.93      0.07      0.95      0.83      1.00   5035.70      1.00
      p1_[30]      0.93      0.07      0.95      0.84      1.00   6501.26      1.00
      p1_[31]      0.93      0.06      0.95      0.84      1.00   6933.49      1.00
      p1_[32]      0.93      0.07      0.95      0.84      1.00   6824.22      1.00
      p1_[33]      0.81      0.12      0.83      0.65      1.00   2000.13      1.00
      p1_[34]      0.37      0.14      0.36      0.15      0.59   3527.89      1.00
      p1_[35]      0.30      0.13      0.28      0.08      0.49   3094.25      1.00
      p1_[36]      0.07      0.07      0.05      0.00      0.16   4889.58      1.00
      p1_[37]      0.07      0.07      0.05      0.00      0.16   5840.55      1.00
      p1_[38]      0.93      0.07      0.95      0.84      1.00   4990.29      1.00
      p1_[39]      0.93      0.07      0.95      0.84      1.00   6218.82      1.00
      p1_[40]      0.93      0.07      0.95      0.84      1.00   5366.77      1.00
      p1_[41]      0.93      0.07      0.95      0.83      1.00   4565.44      1.00
      p1_[42]      0.93      0.07      0.95      0.84      1.00   6227.45      1.00
      p1_[43]      0.93      0.07      0.95      0.84      1.00   6346.25      1.00
      p1_[44]      0.93      0.07      0.95      0.84      1.00   5232.56      1.00
      p1_[45]      0.93      0.07      0.95      0.83      1.00   6381.87      1.00
      p1_[46]      0.07      0.07      0.05      0.00      0.16   5878.14      1.00
      p1_[47]      0.64      0.15      0.64      0.40      0.90   1673.90      1.00
      p1_[48]      0.74      0.14      0.74      0.53      0.98   1867.41      1.00
      p1_[49]      0.93      0.07      0.95      0.83      1.00   6508.47      1.00
      p1_[50]      0.50      0.29      0.50      0.00      0.91   6481.74      1.00
     theta[0]      0.01      0.03      0.00      0.00      0.01   3315.21      1.00
     theta[1]      0.28      0.17      0.26      0.01      0.53   3602.82      1.00
     theta[2]      0.00      0.02      0.00      0.00      0.01   4028.98      1.00
     theta[3]      0.00      0.02      0.00      0.00      0.01   3642.31      1.00
     theta[4]      0.00      0.02      0.00      0.00      0.01   3997.23      1.00
     theta[5]      0.86      0.15      0.91      0.64      1.00   1637.68      1.00
     theta[6]      0.00      0.02      0.00      0.00      0.01   4173.12      1.00
     theta[7]      0.02      0.06      0.00      0.00      0.06   3696.11      1.00
     theta[8]      0.02      0.05      0.00      0.00      0.05   2977.40      1.00
     theta[9]      0.00      0.02      0.00      0.00      0.01   4267.47      1.00
    theta[10]      0.01      0.04      0.00      0.00      0.02   3755.38      1.00
    theta[11]      0.03      0.08      0.00      0.00      0.10   1833.21      1.00
    theta[12]      0.00      0.02      0.00      0.00      0.01   4121.53      1.00
    theta[13]      0.01      0.04      0.00      0.00      0.01   4166.61      1.00
    theta[14]      0.01      0.03      0.00      0.00      0.01   4240.72      1.00
    theta[15]      0.89      0.12      0.94      0.71      1.00   1893.04      1.00
    theta[16]      0.01      0.02      0.00      0.00      0.01   3989.49      1.00
    theta[17]      0.01      0.05      0.00      0.00      0.04   3948.87      1.00
    theta[18]      0.67      0.22      0.67      0.37      1.00   1036.79      1.00
    theta[19]      0.02      0.07      0.00      0.00      0.07   3018.26      1.00
    theta[20]      0.01      0.03      0.00      0.00      0.01   3626.07      1.00
    theta[21]      0.10      0.15      0.00      0.00      0.32    706.46      1.00
    theta[22]      0.00      0.02      0.00      0.00      0.01   4117.91      1.00
    theta[23]      0.00      0.02      0.00      0.00      0.01   4163.53      1.00
    theta[24]      0.00      0.02      0.00      0.00      0.01   3499.46      1.00
    theta[25]      0.01      0.02      0.00      0.00      0.01   4030.84      1.00
    theta[26]      0.01      0.02      0.00      0.00      0.01   3856.29      1.00
    theta[27]      0.02      0.06      0.00      0.00      0.05   3178.39      1.00
    theta[28]      0.87      0.14      0.91      0.66      1.00   1626.46      1.00
    theta[29]      0.00      0.02      0.00      0.00      0.01   3975.30      1.00
    theta[30]      0.00      0.02      0.00      0.00      0.01   4286.96      1.00
    theta[31]      0.01      0.02      0.00      0.00      0.01   4265.65      1.00
    theta[32]      0.01      0.02      0.00      0.00      0.01   4109.31      1.00
    theta[33]      0.01      0.02      0.00      0.00      0.01   3997.32      1.00
    theta[34]      0.01      0.02      0.00      0.00      0.01   4275.50      1.00
    theta[35]      0.08      0.14      0.00      0.00      0.30    940.72      1.00
    theta[36]      0.04      0.09      0.00      0.00      0.17    915.52      1.00
    theta[37]      0.01      0.02      0.00      0.00      0.01   4085.39      1.00
    theta[38]      0.82      0.17      0.86      0.57      1.00   1485.01      1.00
    theta[39]      0.01      0.05      0.00      0.00      0.03   3896.47      1.00
    theta[40]      0.00      0.02      0.00      0.00      0.01   3976.15      1.00
    theta[41]      0.00      0.02      0.00      0.00      0.01   4054.02      1.00
    theta[42]      0.00      0.02      0.00      0.00      0.01   4152.32      1.00
    theta[43]      0.00      0.02      0.00      0.00      0.01   3843.42      1.00
    theta[44]      0.00      0.02      0.00      0.00      0.01   4241.62      1.00
    theta[45]      0.41      0.23      0.38      0.05      0.76    583.86      1.00
    theta[46]      0.01      0.02      0.00      0.00      0.01   4217.92      1.00
    theta[47]      0.00      0.02      0.00      0.00      0.01   3756.56      1.00
    theta[48]      0.01      0.02      0.00      0.00      0.01   4360.81      1.00
    theta[49]      0.01      0.02      0.00      0.00      0.01   3993.47      1.00
    theta[50]      0.01      0.02      0.00      0.00      0.01   4285.64      1.00
    theta[51]      0.01      0.02      0.00      0.00      0.01   3974.85      1.00
    theta[52]      0.02      0.04      0.00      0.00      0.06   2495.43      1.00
    theta[53]      0.93      0.09      0.97      0.82      1.00   3059.96      1.00
    theta[54]      0.02      0.06      0.00      0.00      0.06   3066.64      1.00
    theta[55]      0.00      0.02      0.00      0.00      0.01   3677.80      1.00
    theta[56]      0.00      0.02      0.00      0.00      0.01   4122.23      1.00
    theta[57]      0.00      0.02      0.00      0.00      0.01   4232.84      1.00
    theta[58]      0.22      0.21      0.19      0.00      0.53    523.59      1.00
    theta[59]      0.27      0.14      0.25      0.04      0.49   4525.82      1.00
    theta[60]      0.01      0.03      0.00      0.00      0.01   3963.44      1.00
    theta[61]      0.01      0.03      0.00      0.00      0.01   3234.20      1.00
    theta[62]      0.15      0.17      0.09      0.00      0.40    817.72      1.00
    theta[63]      0.00      0.02      0.00      0.00      0.01   4020.45      1.00
    theta[64]      0.00      0.02      0.00      0.00      0.01   4139.17      1.00
    theta[65]      0.01      0.02      0.00      0.00      0.01   3867.21      1.00
    theta[66]      0.01      0.03      0.00      0.00      0.02   3963.81      1.00
    theta[67]      0.00      0.02      0.00      0.00      0.01   3927.71      1.00
    theta[68]      0.01      0.03      0.00      0.00      0.01   4229.80      1.00
    theta[69]      0.00      0.02      0.00      0.00      0.01   3485.13      1.00
    theta[70]      0.01      0.03      0.00      0.00      0.01   4105.03      1.00
    theta[71]      0.01      0.02      0.00      0.00      0.01   4258.92      1.00
    theta[72]      0.01      0.02      0.00      0.00      0.01   4199.41      1.00
    theta[73]      0.00      0.02      0.00      0.00      0.01   4184.65      1.00
    theta[74]      0.03      0.07      0.00      0.00      0.12   2153.66      1.00
    theta[75]      0.00      0.02      0.00      0.00      0.01   4003.41      1.00
    theta[76]      0.23      0.21      0.19      0.00      0.54    394.84      1.00
    theta[77]      0.00      0.02      0.00      0.00      0.01   4157.62      1.00
    theta[78]      0.01      0.02      0.00      0.00      0.01   4288.95      1.00
    theta[79]      0.90      0.11      0.94      0.75      1.00   2178.10      1.00
    theta[80]      0.00      0.02      0.00      0.00      0.01   3377.36      1.00
    theta[81]      0.90      0.12      0.94      0.74      1.00   1892.39      1.00
    theta[82]      0.00      0.02      0.00      0.00      0.01   4329.83      1.00
    theta[83]      0.00      0.02      0.00      0.00      0.01   4064.63      1.00
    theta[84]      0.31      0.15      0.30      0.07      0.54   6118.93      1.00
    theta[85]      0.00      0.02      0.00      0.00      0.01   4280.54      1.00
    theta[86]      0.93      0.09      0.97      0.80      1.00   2458.57      1.00
    theta[87]      0.01      0.05      0.00      0.00      0.04   3006.86      1.00
    theta[88]      0.00      0.02      0.00      0.00      0.01   3413.35      1.00
    theta[89]      0.00      0.02      0.00      0.00      0.01   4220.49      1.00
    theta[90]      0.00      0.01      0.00      0.00      0.01   3557.45      1.00
    theta[91]      0.96      0.06      0.98      0.88      1.00   2949.44      1.00
    theta[92]      0.01      0.02      0.00      0.00      0.01   4224.92      1.00
